; Начало!
;     =1=      ;      =2=      ;      =3=      ;      =4=      ;      =5=      ;      =6=      ;      =7=      ;      =8=      ;     =16=
  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  8,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  8,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  8,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  8,  0
  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  8,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  8,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  8,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  8,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  8,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  8,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
255,255,255,255;255,255,255,255;255,255,255,255;255,255,255,255;255,255,255,255;255,255,255,255;255,255,255,255;255,255,255,255;255,255,255,255
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0
  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0
  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0
  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0
  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0
  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0
  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0
  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0
  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0
  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0
  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,255,  0,  0
255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0
255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0
255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0
255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0
255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0
255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0
255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0
255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0
255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0
255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0;255,255,  0,  0
